row_id,question_id,question,answerability,complexity,question_type,legal_domain,pred_question_type,pred_complexity,pred_route,pred_unanswerable_risk
0,TEST_0210,Жер учаскесін заңсыз пайдаланған жағдайда төлемақы сомасы қанша уақыттан кейін ұлғайтылады?,answerable,complex,deadline,tax_law,deadline,moderate,deadline_lookup,0
1,TEST_0056,KAZAKH INVEST агенттігі инвестиция тарту үшін қандай тәсілдерді қолданады?,answerable,moderate,definition,migration_law,moderate_lookup,moderate,moderate_lookup,0
2,TEST_0235,Уранды барлауға арналған келісімшарт мерзімін ұзарту үшін қандай құжаттар қажет?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
3,TEST_0227,Жер қойнауы учаскесін сенімгерлік басқару шарты қанша уақытқа жасалады?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
4,TEST_0237,Жер қойнауын пайдалануға арналған келісімшарттарға қандай ережелер қолданылады?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
5,TEST_0057,Қазақстандағы жұмыстар мен қызметтердің қазақстандық өндірушілері деп кімдер танылады?,answerable,moderate,definition,migration_law,moderate_lookup,moderate,moderate_lookup,0
6,TEST_0142,Көмірсутектер бойынша барлау жұмыстарының жобасына мемлекеттік сараптама қанша уақыт ішінде жүргізіледі?,answerable,moderate,deadline,family_law,deadline,moderate,deadline_lookup,0
7,TEST_0137,Кен орнын сынамалап пайдалану кезінде шикі газды жағуға рұқсат етілетін мерзім қандай?,answerable,complex,deadline,family_law,deadline,moderate,deadline_lookup,0
8,TEST_0192,Кірістерді түзету қандай жағдайларда жүргізіледі?,answerable,complex,definition,tax_law,complex_legal,complex,complex_lookup,0
9,TEST_0130,Көмірсутектер бойынша жер қойнауын пайдалану саласындағы жобалау құжаттарына өзгерістер енгізу туралы заң қашан күшіне енеді?,answerable,complex,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
10,TEST_0163,Жер қойнауын пайдалануға баламалы салықты есептеу кезінде шегерімдер қанша жылға ауыстырылады?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
11,TEST_0176,Орталық комиссияның негізгі міндеті қандай?,answerable,moderate,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
12,TEST_0185,Жер қойнауын пайдаланушының пайдалы қатты қазбаларды өндіру кезіндегі есептілігі қандай мерзімде ұсынылады?,answerable,complex,definition,civil_law,deadline,moderate,deadline_lookup,0
13,TEST_0186,Тау-кен жұмыстарының жоспары дегеніміз не?,answerable,complex,definition,civil_law,definition,simple,definition_lookup,0
14,TEST_0082,Қосылған құн салығының асып кетуін қайтару мерзімі қандай?,answerable,complex,definition,tax_law,deadline,moderate,deadline_lookup,0
15,TEST_0224,Жер қойнауын пайдаланушы жер қойнауы учаскесін азайту туралы өтінішке қандай құжаттарды қоса беруі керек?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
16,TEST_0217,Жерді заңсыз пайдаланған жағдайда салық мөлшерлемесі қанша есеге ұлғайтылады?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
17,TEST_0084,Жер қойнауын пайдаланушы бөлек салықтық есепке алуды қалай жүргізуге міндетті?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
18,TEST_0199,Патент негізіндегі арнаулы салық режимін қолдану үшін қандай шарттар орындалуы керек?,answerable,complex,definition,tax_law,complex_legal,complex,complex_lookup,0
19,TEST_0240,Мерзімінде орындалмаған салықтық міндеттеме бойынша пайдалы қазбалардың физикалық көлемі қалай айқындалады?,answerable,simple,deadline,civil_law,deadline,moderate,deadline_lookup,0
20,TEST_0202,Еуразиялық экономикалық одақта тауарларды экспорттау мен импорттау кезінде қосылған құн салығы қалай реттеледі?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
21,TEST_0101,Жайылымдар жемдерінің қоры қанша күнге жетеді?,answerable,simple,deadline,administrative_law,deadline,moderate,deadline_lookup,0
22,TEST_0118,Қайта өңдеу туралы келісім жобасына сараптамалар қанша күн ішінде жүргізіледі?,answerable,moderate,deadline,civil_law,deadline,moderate,deadline_lookup,0
23,TEST_0158,Кен іздеушілікке арналған лицензия қанша уақытқа беріледі және оны ұзарту мүмкін бе?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
24,TEST_0100,KAZAKH INVEST қандай жаңа қызметті іске қосуды жоспарлап отыр?,answerable,simple,definition,administrative_law,moderate_lookup,moderate,moderate_lookup,0
25,TEST_0011,"Шетелдік басшылар, менеджерлер мен мамандардың саны қандай шектеулерге бағынады?",answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
26,TEST_0010,Теміржол көлігінің қызметкерлерін кәсіби дайындау мен оқыту жүйесін жетілдіруде қандай аспектілер ескерілуі керек?,answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
27,TEST_0114,Құрылыс салу қағидалары мен жас екпелерді қорғау қағидаларын кім бекітеді?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
28,TEST_0128,Пайдалы қазбаларды өндіру салығы бойынша салықтық міндеттемелер қалай қайта есептеледі?,answerable,simple,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
29,TEST_0113,2022 жылғы заңға сәйкес 529-бап қашан қолданысқа енгізіледі?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
30,TEST_0126,Жер учаскелері бойынша төлемақы мөлшерлемелері қандай заңнамаға сәйкес айқындалады?,answerable,simple,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
31,TEST_0125,Кең таралған пайдалы қазбаларды барлауға арналған сарапшылық комиссиялардың негізгі міндеті қандай?,answerable,simple,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
32,TEST_0121,Арнайы экономикалық аймаққа қатысушы ретінде қызметті жүзеге асыру туралы шартты қашан жасасқан ұйымдар мен кәсіпкерлерге салық жеңілдіктері қолданылады?,answerable,simple,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
33,TEST_0127,Дебиторлық және кредиторлық берешектердің өндіріп алынуын және өтелуін бақылау мерзімі қандай?,answerable,simple,deadline,tax_law,deadline,moderate,deadline_lookup,0
34,TEST_0008,Электр берілісі әуе желілерінің сымдарының төменгі нүктесінен жер бетіне дейінгі қашықтық қанша болуы керек?,answerable,moderate,deadline,labor_law,deadline,moderate,deadline_lookup,0
35,TEST_0007,Жолаушының тегі жол жүру құжатында көрсетілген тегімен сәйкес келмеген жағдайда не болады?,answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
36,TEST_0006,IRM жүйесінің негізгі мақсаты қандай?,answerable,moderate,definition,labor_law,moderate_lookup,moderate,moderate_lookup,0
37,TEST_0002,Инвестордың сұрауы мемлекеттік органдарда қанша уақыт ішінде өңделеді?,answerable,simple,deadline,migration_law,deadline,moderate,deadline_lookup,0
38,TEST_0015,Қазақстан Республикасындағы отбасылық және гендерлік саясат тұжырымдамасы қай жылға дейінгі мерзімді қамтиды?,answerable,simple,deadline,family_law,deadline,moderate,deadline_lookup,0
39,TEST_0014,Инвестиция тартудың негізгі кезеңі не болып табылады?,answerable,simple,definition,family_law,definition,simple,definition_lookup,0
40,TEST_0013,Жер қойнауын пайдаланушының өтініші бойынша рұқсат беру туралы шешім қанша уақыт ішінде қабылданады?,answerable,simple,deadline,family_law,deadline,moderate,deadline_lookup,0
41,TEST_0012,Темір жолдарда сақтандырғыш тұйықтардың пайдалы ұзындығы қандай болуы керек?,answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
42,TEST_0032,622-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
43,TEST_0009,Теміржол жылжымалы құрамына техникалық қызмет көрсету қаншалықты жиі жүргізілуі керек?,answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
44,TEST_0023,Жүк вагондарының өту алаңында қандай құрылғылар болуы керек?,answerable,simple,deadline,other,moderate_lookup,moderate,moderate_lookup,0
45,TEST_0022,KAZAKH INVEST қандай компанияларға назар аударады?,answerable,simple,deadline,other,moderate_lookup,moderate,moderate_lookup,0
46,TEST_0021,Жүк вагондарының автотіркегіш осінің рельс бастиектерінің үстіндегі биіктігі қандай болуы керек?,answerable,simple,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
47,TEST_0020,Компаниядағы шешім қабылдау деңгейіндегі әйелдердің үлесі 2027 жылға қарай қандай пайызға жетеді?,answerable,simple,deadline,family_law,unanswerable_risk,complex,unanswerable_risk,1
48,TEST_0018,Қазақстанның инвестициялық ахуалы туралы есеп қаншалықты жиі жасалады?,answerable,simple,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
49,TEST_0017,Заң ресми жарияланғаннан кейін қанша күннен соң қолданысқа енгізіледі?,answerable,simple,deadline,family_law,deadline,moderate,deadline_lookup,0
50,TEST_0028,29-тармақша қай жылға дейін қолданылады?,answerable,simple,deadline,other,deadline,moderate,deadline_lookup,0
51,TEST_0031,Қандай жағдайларда жылжымалы құрамды пайдалануға және поездармен жүруіне жол берілмейді?,answerable,moderate,deadline,other,complex_legal,complex,complex_lookup,0
52,TEST_0030,40-бапқа енгізілген өзгеріс қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
53,TEST_0029,Жер қойнауы кеңістігін пайдалану салдарын жою жоспары қандай құжатты қамтиды?,answerable,moderate,definition,other,moderate_lookup,moderate,moderate_lookup,0
54,TEST_0026,Вагондардың тұру жолдарына апаратын бағыттамаларды қалай орнату керек?,answerable,simple,deadline,other,moderate_lookup,moderate,moderate_lookup,0
55,TEST_0027,Тұрақты токтағы электрлендірілген желілерде түйіспелік сым аспасының биіктігі қандай болуы керек?,answerable,simple,deadline,other,moderate_lookup,moderate,moderate_lookup,0
56,TEST_0025,Станцияларда бас жолдар арасындағы қашықтық қандай болуы керек?,answerable,simple,deadline,other,moderate_lookup,moderate,moderate_lookup,0
57,TEST_0129,Жолаушылар поезы сағатына 161 километр және одан артық жылдамдықпен жүргенде қандай талап қойылады?,answerable,complex,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
58,TEST_0143,Теңізде мұнай операцияларын жүзеге асыратын жер қойнауын пайдаланушының өтінішін құзыретті орган қанша уақыт ішінде қарауы тиіс?,answerable,moderate,deadline,family_law,deadline,moderate,deadline_lookup,0
59,TEST_0141,Өтініш берілген күннен бастап құзыретті органның интернет-ресурсында мәліметтер қанша күн ішінде орналастырылуы тиіс?,answerable,moderate,deadline,family_law,deadline,moderate,deadline_lookup,0
60,TEST_0140,ҚР 2019 Заңы қашан қолданысқа енгізіледі?,answerable,moderate,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
61,TEST_0139,Қазақстан Республикасының 2025 жылға дейінгі ұлттық даму жоспары қашан аяқталады?,answerable,moderate,deadline,family_law,deadline,moderate,deadline_lookup,0
62,TEST_0152,Инвестициялық басым жобаны іске асыратын ұйым қандай талаптарға сәйкес болуы керек?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
63,TEST_0151,Осы Кодекс қашаннан бастап толық қолданысқа енгізіледі?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
64,TEST_0149,Келісімшарттық аумақты өзгертуге рұқсат беруден бас тартуға қалай дау айтуға болады?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
65,TEST_0148,Жер қойнауын пайдалану құқығын қайта ресімдеу кезінде салықтық есепке алу қалай жүргізіледі?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
66,TEST_0146,ҚР Заңымен алып тасталған тармақшалар қашан қолданысқа енгізіледі?,answerable,moderate,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
67,TEST_0145,Пайдалы қазбалар кен орындарының мемлекеттік кадастрын жүргізу тәртібін кім бекітеді?,answerable,moderate,deadline,family_law,complex_legal,complex,complex_lookup,0
68,TEST_0160,Кең таралған пайдалы қазбаларды өндіруге арналған лицензия бойынша жыл сайынғы ең төмен шығыстар қалай белгіленеді?,answerable,simple,deadline,civil_law,complex_legal,complex,complex_lookup,0
69,TEST_0157,2023 жылдан бастап бірыңғай төлемнің мөлшерлемесі қандай пайызды құрайды?,answerable,complex,definition,social_law,deadline,moderate,deadline_lookup,0
70,TEST_0156,Тарихи шығындарды өтеу бойынша төлемді төлеу мерзімі қандай жағдайларда 10 сәуірден кешіктірілмей төленеді?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
71,TEST_0155,Жер қойнауын пайдалануға арналған келісімшарт бойынша шикі газ үшін баға қалай анықталады?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
72,TEST_0154,Уранды тәжірибелік-өнеркәсіптік өндіру жобасы қандай мерзімге әзірленеді?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
73,TEST_0153,Орталықтандырылған бағыттамаларды ажырату қандай мерзімдерде жүргізіледі?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
74,TEST_0104,Әлеуметтік салық төлеушілер қатарына кімдер жатады?,answerable,moderate,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
75,TEST_0103,Бюджеттік кредиттерді өтеу сомасы қанша?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
76,TEST_0102,Тіркеу әрекеттеріне қандай іс-әрекеттер жатады?,answerable,moderate,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
77,TEST_0099,Жайылымдық алқаптардың жем қоры қанша күнге жетеді?,answerable,simple,deadline,administrative_law,deadline,moderate,deadline_lookup,0
78,TEST_0098,Тікелей шетелдік инвестициялардың жалпы ағынының қалыптастыру мерзімі қандай?,answerable,simple,deadline,administrative_law,deadline,moderate,deadline_lookup,0
79,TEST_0112,Уран өндіруге арналған келісімшарттың қолданысын тоқтату туралы құзыретті орган жер қойнауын пайдаланушыға қанша уақыт бұрын ескертуі керек?,answerable,moderate,deadline,civil_law,deadline,moderate,deadline_lookup,0
80,TEST_0111,Теміржол вокзалдарында мүгедектерге қандай қызметтер қамтамасыз етілуі тиіс?,answerable,moderate,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
81,TEST_0110,Жер қойнауы учаскесін түрлендіруге арналған өтініште қандай мәліметтер қамтылуға тиіс?,answerable,moderate,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
82,TEST_0109,Пайдалы қазбаларды өндіру салығын есептеу кезінде қандай көлемдер салықтық кезеңдегі жалпы көлемнен алып тасталады?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
83,TEST_0108,Қазақстанға Еуразиялық экономикалық одақтан импортталатын тауарлар үшін қосылған құн салығын төлеу қандай әдіспен жүзеге асырылады?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
84,TEST_0107,Жеке тұлғалардың мүлік салығына қатысты қандай өзгеріс енгізілді?,answerable,moderate,fact_lookup,tax_law,moderate_lookup,moderate,moderate_lookup,0
85,TEST_0106,Салық төлеуші лизинг шартында көзделген төлем мерзімінен кейін салық органына қандай мерзімде өтініш беруі керек?,answerable,moderate,deadline,tax_law,deadline,moderate,deadline_lookup,0
86,TEST_0105,Автокөлік құралының Қазақстан аумағымен жүріп өткені үшін алымды төлеу мерзімі қандай?,answerable,moderate,deadline,tax_law,deadline,moderate,deadline_lookup,0
87,TEST_0119,Жер қойнауын пайдалануға арналған келісімшарттар қандай міндеттемелерді қамтуы тиіс?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
88,TEST_0116,Сырғанау бетінде тереңдігі 1 миллиметрден артық сырғақ байқалған жағдайда қандай қағидаларға басшылық жасау қажет?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
89,TEST_0115,Алыс-беріс шикізатын қайта өңдеу мерзімі қалай анықталады?,answerable,moderate,deadline,civil_law,deadline,moderate,deadline_lookup,0
90,TEST_0184,Бірыңғай жер салығын есептеу үшін қандай мөлшерлеме қолданылады?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
91,TEST_0131,Пайдалы қатты қазбаларды барлауға арналған лицензия мерзімін ұзарту өтініші қашан берілуі керек?,answerable,complex,deadline,family_law,deadline,moderate,deadline_lookup,0
92,TEST_0132,Қазақстан Республикасының азаматтығын алу кезінде кімдер мемлекеттік баж төлеуден босатылады?,answerable,complex,deadline,family_law,moderate_lookup,moderate,moderate_lookup,0
93,TEST_0133,Қандай жағдайларда жеке тұлғалар нотариаттық әрекеттер жасаған кезде мемлекеттік баж төлеуден босатылады?,answerable,complex,deadline,family_law,complex_legal,complex,complex_lookup,0
94,TEST_0135,Жер қойнауы кеңістігін пайдалануға арналған лицензияны қандай жағдайларда беруге тыйым салынады?,answerable,complex,deadline,family_law,complex_legal,complex,complex_lookup,0
95,TEST_0136,Жер қойнауын пайдалану құқығын беруге арналған конкурстарды өткізу жөніндегі комиссияның негізгі міндеттері қандай?,answerable,complex,definition,family_law,moderate_lookup,moderate,moderate_lookup,0
96,TEST_0188,645-бапқа енгізілген соңғы өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
97,TEST_0189,"Дипломатиялық өкілдікке немесе консулдық мекемеге консулдық алымдардан түсетін түсімдер 1 000 АҚШ долларынан аз болса, оларды аудару мерзімі қандай?",answerable,complex,deadline,tax_law,deadline,moderate,deadline_lookup,0
98,TEST_0190,Пайдалы қазбаларды өндіру салығы қалай төленеді?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
99,TEST_0191,Ауыл шаруашылығы өнімін өндірушілер корпоративтік табыс салығын қанша пайызға азайта алады?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
100,TEST_0177,Әлеуметтік салықты есептеу кезінде бюджетке төленетін салық сомасы қалай анықталады?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
101,TEST_0178,Шекарамаңы жер қойнауы учаскесінде көмірсутектер бойынша жер қойнауын пайдалану жөніндегі операцияларды тоқтата тұру туралы шешім қабылданғаннан кейін құзыретті орган жер қойнауын пайдаланушыға қанша уақыт ішінде хабарлауы керек?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
102,TEST_0180,Күкіртті ашық түрде күкірт карталарында орналастыру үшін төлемақы мөлшерлемесі қандай?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
103,TEST_0181,Жерасты құрылыстарын салуға қатысты 44-бапқа енгізілген өзгерістер қашан қолданысқа енеді?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
104,TEST_0182,Жолаушыны тасымалдау шартын қалай рәсімдейді?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
105,TEST_0183,Жолаушылар поезы сағатына 161 километр және одан артық жылдамдықпен жүргенде қандай талап қойылады?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
106,TEST_0162,Көлік құралы ұрланған жағдайда салық төлеуден босату үшін қандай құжат негіз болады?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
107,TEST_0169,Пайдалы қатты қазбаларды қайта өңдеу туралы келісімді жасау үшін қандай құжаттар қажет?,answerable,moderate,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
108,TEST_0170,123-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
109,TEST_0171,Жеке тұлғаларға электрондық сауда арқылы тауарлар мен қызметтерді сатқан кезде қосылған құн салығы қалай есептеледі?,answerable,moderate,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
110,TEST_0172,Жер қойнауын пайдалану келісімшарттары бойынша төлемдер кезеңділігі қалай анықталады?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
111,TEST_0173,Экспортқа рента салығы бойынша салықтық кезең қандай?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
112,TEST_0174,Жер қойнауын пайдалануға мемлекеттік сараптама жүргізу мерзімі қанша уақытты құрайды?,answerable,simple,definition,tax_law,deadline,moderate,deadline_lookup,0
113,TEST_0161,Көмірсутектерді өндіруге арналған келісімшартта конкурс жеңімпазы қандай шығыстар мөлшерін қабылдауы керек?,answerable,simple,fact_lookup,civil_law,moderate_lookup,moderate,moderate_lookup,0
114,TEST_0167,Мұнай операцияларын жүргізу кезінде қандай шараларды қабылдау қажет?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
115,TEST_0164,Өтініш туралы мәліметтер құзыретті органның интернет-ресурсында қанша уақыт ішінде орналастырылады?,answerable,moderate,deadline,family_law,deadline,moderate,deadline_lookup,0
116,TEST_0165,Құқықтық сараптама қанша уақыт ішінде жүргізіледі?,answerable,simple,deadline,civil_law,deadline,moderate,deadline_lookup,0
117,TEST_0166,Ерекше құнды жер қойнауы учаскелерін өзге қажеттер үшін алып қоюға рұқсат етіле ме?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
118,TEST_0094,Жүрдек жолаушылар поезының өтуіне қанша уақыт қалғанда малды айдап өтуге тыйым салынады?,answerable,simple,deadline,labor_law,deadline,moderate,deadline_lookup,0
119,TEST_0093,Жұмыстар аяқталғаннан кейін құрылғыларды іске қосу қалай жүзеге асырылады?,answerable,simple,deadline,labor_law,deadline,moderate,deadline_lookup,0
