row_id,question_id,question,answerability,complexity,question_type,legal_domain,pred_question_type,pred_complexity,pred_route,pred_unanswerable_risk
120,TEST_0095,Теміржол жылжымалы құрамының техникалық қызмет көрсетуі қалай қамтамасыз етіледі?,answerable,simple,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
121,TEST_0193,ТҰК және ірі компаниялармен құрылған бірлескен кәсіпорындар санының есебі қай уақытқа дейін жүргізілуі керек?,answerable,moderate,deadline,civil_law,deadline,moderate,deadline_lookup,0
122,TEST_0208,Бейрезиденттің Қазақстандағы дивидендтеріне салықтық жеңілдіктер қалай қолданылады?,answerable,moderate,fact_lookup,civil_law,moderate_lookup,moderate,moderate_lookup,0
123,TEST_0206,2015 жылғы 1 қаңтарға дейін жасалған келісімшарттарға қандай өзгерістер енгізіледі?,answerable,moderate,deadline,civil_law,deadline,moderate,deadline_lookup,0
124,TEST_0205,Үстеме пайда салығын төлеу мерзімі қандай?,answerable,complex,definition,tax_law,deadline,moderate,deadline_lookup,0
125,TEST_0204,Әлеуметтік салықтың мөлшерлемесі 2025 жылдан бастап қандай болады?,answerable,complex,deadline,tax_law,unanswerable_risk,complex,unanswerable_risk,1
126,TEST_0203,Жою жоспарына өзгерістер енгізу үшін қандай мерзім белгіленген?,answerable,simple,deadline,civil_law,deadline,moderate,deadline_lookup,0
127,TEST_0201,Жер қойнауын пайдаланушылар есептерді қандай жүйе арқылы ұсынады?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
128,TEST_0216,Қазақстан Республикасының аумағынан тұрақты негізде халықаралық қатынаста жолаушылар мен жүктерді тасымалдауды жүзеге асыратын отандық автокөлік құралдары үшін алым мөлшері қандай?,answerable,moderate,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
129,TEST_0214,Салық декларациясы қашан ұсынылуы керек?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
130,TEST_0213,Шекара маңындағы кен орнында барлау мен өндіруді тоқтату туралы кім талап ете алады?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
131,TEST_0212,Салық салу объектісі бірнеше тұлғаның ортақ үлестік меншiгiнде болған жағдайда салық төлеушi қалай анықталады?,answerable,complex,definition,civil_law,complex_legal,complex,complex_lookup,0
132,TEST_0211,Қазақстан Республикасында тұрақты болмайтын шетелдіктердің кірістеріне салық салу қалай жүзеге асырылады?,answerable,complex,deadline,civil_law,complex_legal,complex,complex_lookup,0
133,TEST_0209,Инновациялық технологиялар паркіне қатысушылардың жобаларын қаржыландыру міндеттемелерін орындау не деп танылады?,answerable,simple,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
134,TEST_0223,Жер қойнауын пайдаланушы уран өндіруге арналған келісімшарт бойынша қандай есептерді ұсынуға міндетті?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
135,TEST_0222,Жер қойнауын пайдаланушы салық декларациясын қашан тапсыруы керек?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
136,TEST_0220,Жер қойнауын пайдалануға арналған келісімшарт қандай жағдайда мерзімінен бұрын тоқтатылады?,answerable,simple,definition,civil_law,deadline,moderate,deadline_lookup,0
137,TEST_0219,Цифрлық майнинг үшін төлемақы қалай есептеледі?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
138,TEST_0218,Бейрезидент-заңды тұлғаның тұрақты мекемесінің жылдық жиынтық кірісіне қандай кірістер қосылмайды?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
139,TEST_0072,Заңның 77-бабының 3-тармағы қашан қолданысқа енгізіледі?,answerable,complex,deadline,other,moderate_lookup,moderate,moderate_lookup,0
140,TEST_0071,Жер қойнауын пайдалануды шектеу немесе тыйым салу қандай жағдайларда мүмкін?,answerable,complex,definition,other,complex_legal,complex,complex_lookup,0
141,TEST_0070,Зияткерлік меншік саласындағы уәкілетті мемлекеттік органның тауар белгісін жалпыға бірдей белгілі деп танығаны үшін мемлекеттік баж мөлшерлемесі қанша?,answerable,complex,deadline,other,moderate_lookup,moderate,moderate_lookup,0
142,TEST_0069,117-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,complex,deadline,other,moderate_lookup,moderate,moderate_lookup,0
143,TEST_0080,"Стационарлық жұмыс орны қанша уақытқа құрылса, ол стационарлық болып есептеледі?",answerable,complex,deadline,tax_law,deadline,moderate,deadline_lookup,0
144,TEST_0079,Қазақстан Республикасынан тұрақты тұрғылықты жерге кету үшін құжаттарды ресімдеу кезінде мемлекеттік баж төлене ме?,answerable,complex,deadline,migration_law,moderate_lookup,moderate,moderate_lookup,0
145,TEST_0078,620-бапқа енгізілген өзгеріс қашан қолданысқа енгізіледі?,answerable,complex,deadline,migration_law,moderate_lookup,moderate,moderate_lookup,0
146,TEST_0077,Теңіздегі ғылыми зерттеулерді жүргізу үшін қандай талаптар қойылады?,answerable,complex,deadline,migration_law,moderate_lookup,moderate,moderate_lookup,0
147,TEST_0076,Мемлекеттік бажды төлеу мерзімі қандай?,answerable,complex,deadline,migration_law,deadline,moderate,deadline_lookup,0
148,TEST_0075,Жер қойнауын пайдалануға арналған лицензияны алу үшін өтінішке қандай құжаттар қоса берілуі керек?,answerable,complex,deadline,migration_law,moderate_lookup,moderate,moderate_lookup,0
149,TEST_0074,Инвесторлардың сауалдарына мемлекеттік органдар қанша уақыт ішінде жауап береді?,answerable,complex,deadline,migration_law,deadline,moderate,deadline_lookup,0
150,TEST_0073,Бейрезидент-заңды тұлғаның қаржылық есептілігінің деректері қалай түзетіледі?,answerable,moderate,deadline,administrative_law,moderate_lookup,moderate,moderate_lookup,0
151,TEST_0088,Салықтық кезең ретінде қандай уақыт аралығы белгіленген?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
152,TEST_0083,Акциз төлеушілер акциз жөніндегі декларацияны қашан ұсынуға міндетті?,answerable,complex,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
153,TEST_0081,Дара кәсіпкерлер кірістерін салықтық есепке алу кезінде қандай заңға сәйкес әрекет етеді?,answerable,complex,deadline,tax_law,moderate_lookup,moderate,moderate_lookup,0
154,TEST_0034,278-бапқа енгізілген өзгерістер 2022 жылы қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
155,TEST_0194,Жер қойнауын пайдалану құқығының құқық мирасқорлығы тәртібімен ауысуы үшін қандай мерзімде келісімшартқа өзгерістер енгізіледі?,answerable,complex,deadline,civil_law,deadline,moderate,deadline_lookup,0
156,TEST_0195,Қандай жерлер салық салуға жатпайды?,answerable,complex,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
157,TEST_0197,Жер қойнауын пайдаланушы барлау учаскесінен бас тарту үшін қандай құжаттарды ұсынуы керек?,answerable,moderate,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
158,TEST_0200,Тіркелген шегерім пайдаланылатын арнаулы салық режимін қолданатын салық төлеушілер декларацияны қай уақытқа дейін тапсыруы керек?,answerable,moderate,deadline,tax_law,deadline,moderate,deadline_lookup,0
159,TEST_0061,Пайдалы қазбаларды реквизициялау қандай жағдайларда жүргізілуі мүмкін?,answerable,complex,deadline,labor_law,complex_legal,complex,complex_lookup,0
160,TEST_0232,Қатты ойлы-қырлы жерлерде бағдаршамдардың көріну қашықтығы қандай болуы керек?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
161,TEST_0059,Салық агенті бірыңғай төлемді аударуды қай күнге дейін жүргізуі керек?,answerable,moderate,deadline,social_law,deadline,moderate,deadline_lookup,0
162,TEST_0239,Теңізде мұнайдың төгілуін жою бойынша есеп қашан ұсынылады?,answerable,simple,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
163,TEST_0225,Теміржол көлігінде қозғалыс қауіпсіздігі бұзушылықтары туралы ақпаратты мемлекеттік көліктік бақылау органына қашан беру керек?,answerable,moderate,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
164,TEST_0228,Бейрезидент-жеке тұлғаның салық салудан босатылған кірістері қандай жағдайларда салық салуға жатпайды?,answerable,complex,deadline,civil_law,complex_legal,complex,complex_lookup,0
165,TEST_0229,Қазақстанда алыс-беріс шикізатын қайта өңдеу жұмыстарының фактісін растау үшін қандай құжаттар қажет?,answerable,complex,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
166,TEST_0231,Қандай жағдайда шетелдік компания қосылған құн салығын төлеуші болып танылады?,answerable,moderate,definition,tax_law,moderate_lookup,moderate,moderate_lookup,0
167,TEST_0233,Темір жол жылжымалы құрамын комиссиялық қарап тексеру қаншалықты жиі жүргізіледі?,answerable,moderate,deadline,labor_law,moderate_lookup,moderate,moderate_lookup,0
168,TEST_0238,Жою жоспары дегеніміз не?,answerable,complex,definition,civil_law,definition,simple,definition_lookup,0
169,TEST_0236,Кірістер мен мүлік туралы декларацияны тапсырудың соңғы мерзімі қандай?,answerable,complex,deadline,tax_law,deadline,moderate,deadline_lookup,0
170,TEST_0045,Қазақстан Республикасының шекарасындағы мұнайдың орташа өлшемді экспорттық бағасы қалай анықталады?,answerable,simple,definition,civil_law,moderate_lookup,moderate,moderate_lookup,0
171,TEST_0033,16-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
172,TEST_0047,Жер қойнауын пайдаланушы келісімшартқа қосымша келісімге қашан қол қоюы керек?,answerable,simple,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
173,TEST_0001,Қазақстанда инвесторлардың құқықтарын қорғау үшін қандай шаралар қабылданады?,answerable,simple,definition,migration_law,moderate_lookup,moderate,moderate_lookup,0
174,TEST_0038,Осы шешім қашан қолданысқа енгізіледі?,answerable,simple,deadline,education_law,moderate_lookup,moderate,moderate_lookup,0
175,TEST_0037,610-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
176,TEST_0036,Қандай ақаулықтар орын алған жағдайда бағыттамалық бұрмаларды пайдалануға жол берілмейді?,answerable,moderate,deadline,other,moderate_lookup,moderate,moderate_lookup,0
177,TEST_0035,Заңға енгізілген өзгерістер ресми жарияланғаннан кейін қанша күннен соң қолданысқа енгізіледі?,answerable,moderate,deadline,other,deadline,moderate,deadline_lookup,0
178,TEST_0050,Мұнайдың әлемдік бағасы қалай анықталады?,answerable,simple,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
179,TEST_0054,Теміржол көлігі қызметкерлерінің денсаулығын тексеру қалай жүзеге асырылады?,answerable,moderate,deadline,health_law,complex_legal,complex,complex_lookup,0
180,TEST_0053,Корпоративтік басқару жүйесінің рейтингі қаншалықты жиі қалыптастырылады?,answerable,simple,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
181,TEST_0046,Жобаны іске асыру кезінде қандай бағалау шаралары жүргізіледі?,answerable,simple,deadline,civil_law,moderate_lookup,moderate,moderate_lookup,0
182,TEST_UNANS_0024,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
183,TEST_UNANS_0043,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
184,TEST_UNANS_0042,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
185,TEST_UNANS_0041,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
186,TEST_UNANS_0049,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
187,TEST_UNANS_0023,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
188,TEST_UNANS_0022,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
189,TEST_UNANS_0021,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
190,TEST_UNANS_0020,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
191,TEST_UNANS_0019,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
192,TEST_UNANS_0018,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
193,TEST_UNANS_0017,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
194,TEST_UNANS_0032,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
195,TEST_UNANS_0031,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
196,TEST_UNANS_0030,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
197,TEST_UNANS_0029,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
198,TEST_UNANS_0028,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
199,TEST_UNANS_0027,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
200,TEST_UNANS_0026,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
201,TEST_UNANS_0025,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
202,TEST_UNANS_0040,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
203,TEST_UNANS_0039,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
204,TEST_UNANS_0038,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
205,TEST_UNANS_0037,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
206,TEST_UNANS_0036,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
207,TEST_UNANS_0035,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
208,TEST_UNANS_0034,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
209,TEST_UNANS_0033,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
210,TEST_UNANS_0048,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
211,TEST_UNANS_0047,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
212,TEST_UNANS_0046,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
213,TEST_UNANS_0045,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
214,TEST_UNANS_0044,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
215,TEST_UNANS_0003,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
216,TEST_UNANS_0001,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
217,TEST_UNANS_0002,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
218,TEST_UNANS_0007,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
219,TEST_UNANS_0006,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
220,TEST_UNANS_0005,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
221,TEST_UNANS_0004,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
222,TEST_UNANS_0008,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
223,TEST_UNANS_0009,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
224,TEST_UNANS_0010,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
225,TEST_UNANS_0011,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
226,TEST_UNANS_0012,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
227,TEST_UNANS_0013,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
228,TEST_UNANS_0014,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
229,TEST_UNANS_0015,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
230,TEST_UNANS_0016,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
231,TEST_UNANS_0050,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
232,TEST_UNANS_0052,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
233,TEST_UNANS_0051,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
234,TEST_UNANS_0053,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
235,TEST_UNANS_0054,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
236,TEST_UNANS_0056,2028 жылы Қазақстан Республикасының жаңа Еңбек кодексінде қандай өзгерістер болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
237,TEST_UNANS_0055,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
238,TEST_UNANS_0057,2030 жылы қабылданатын жаңа салық мөлшерлемелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
239,TEST_UNANS_0058,Келесі жылы әлі қабылданбаған заң бойынша айыппұл мөлшері қандай болады?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
240,TEST_UNANS_0059,Болашақта енгізілетін жаңа көші-қон ережелері қандай?,unanswerable,complex,unanswerable,out_of_corpus,unanswerable_risk,complex,unanswerable_risk,1
241,TEST_UNANS_0060,Әлі күшіне енбеген заң жобасы бойынша азамат қандай құқықтарға ие болады?,unanswerable,complex,unanswerable,out_of_corpus,moderate_lookup,moderate,moderate_lookup,0
