row_id,question_id,question,answerability,complexity,question_type,legal_domain,static_confidence,adaptive_confidence,adaptive_pred_question_type,adaptive_pred_complexity,adaptive_pred_route,adaptive_pred_unanswerable_risk,adaptive_depth_k
0,TEST_0210,Жер учаскесін заңсыз пайдаланған жағдайда төлемақы сомасы қанша уақыттан кейін ұлғайтылады?,answerable,complex,deadline,tax_law,0.043484350261843864,0.043484350261843864,deadline,moderate,deadline_lookup,0,10
1,TEST_0056,KAZAKH INVEST агенттігі инвестиция тарту үшін қандай тәсілдерді қолданады?,answerable,moderate,definition,migration_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
2,TEST_0235,Уранды барлауға арналған келісімшарт мерзімін ұзарту үшін қандай құжаттар қажет?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
3,TEST_0227,Жер қойнауы учаскесін сенімгерлік басқару шарты қанша уақытқа жасалады?,answerable,complex,deadline,civil_law,0.032266458495966696,0.032266458495966696,deadline,moderate,deadline_lookup,0,10
4,TEST_0237,Жер қойнауын пайдалануға арналған келісімшарттарға қандай ережелер қолданылады?,answerable,complex,definition,civil_law,0.03076923076923077,0.03076923076923077,moderate_lookup,moderate,moderate_lookup,0,10
5,TEST_0057,Қазақстандағы жұмыстар мен қызметтердің қазақстандық өндірушілері деп кімдер танылады?,answerable,moderate,definition,migration_law,0.03225806451612903,0.03225806451612903,moderate_lookup,moderate,moderate_lookup,0,10
6,TEST_0142,Көмірсутектер бойынша барлау жұмыстарының жобасына мемлекеттік сараптама қанша уақыт ішінде жүргізіледі?,answerable,moderate,deadline,family_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
7,TEST_0137,Кен орнын сынамалап пайдалану кезінде шикі газды жағуға рұқсат етілетін мерзім қандай?,answerable,complex,deadline,family_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
8,TEST_0192,Кірістерді түзету қандай жағдайларда жүргізіледі?,answerable,complex,definition,tax_law,0.029211087420042643,0.029211087420042643,complex_legal,complex,complex_lookup,0,15
9,TEST_0130,Көмірсутектер бойынша жер қойнауын пайдалану саласындағы жобалау құжаттарына өзгерістер енгізу туралы заң қашан күшіне енеді?,answerable,complex,deadline,family_law,0.03225806451612903,0.03225806451612903,moderate_lookup,moderate,moderate_lookup,0,10
10,TEST_0163,Жер қойнауын пайдалануға баламалы салықты есептеу кезінде шегерімдер қанша жылға ауыстырылады?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
11,TEST_0176,Орталық комиссияның негізгі міндеті қандай?,answerable,moderate,definition,civil_law,0.04529532967032967,0.04529532967032967,moderate_lookup,moderate,moderate_lookup,0,10
12,TEST_0185,Жер қойнауын пайдаланушының пайдалы қатты қазбаларды өндіру кезіндегі есептілігі қандай мерзімде ұсынылады?,answerable,complex,definition,civil_law,0.031099324975891997,0.031099324975891997,deadline,moderate,deadline_lookup,0,10
13,TEST_0186,Тау-кен жұмыстарының жоспары дегеніміз не?,answerable,complex,definition,civil_law,0.03278688524590164,0.03278688524590164,definition,simple,definition_lookup,0,5
14,TEST_0082,Қосылған құн салығының асып кетуін қайтару мерзімі қандай?,answerable,complex,definition,tax_law,0.031746031746031744,0.031746031746031744,deadline,moderate,deadline_lookup,0,10
15,TEST_0224,Жер қойнауын пайдаланушы жер қойнауы учаскесін азайту туралы өтінішке қандай құжаттарды қоса беруі керек?,answerable,complex,deadline,civil_law,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
16,TEST_0217,Жерді заңсыз пайдаланған жағдайда салық мөлшерлемесі қанша есеге ұлғайтылады?,answerable,complex,deadline,civil_law,0.10765609937608867,0.10765609937608867,moderate_lookup,moderate,moderate_lookup,0,10
17,TEST_0084,Жер қойнауын пайдаланушы бөлек салықтық есепке алуды қалай жүргізуге міндетті?,answerable,complex,deadline,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
18,TEST_0199,Патент негізіндегі арнаулы салық режимін қолдану үшін қандай шарттар орындалуы керек?,answerable,complex,definition,tax_law,0.03225806451612903,0.03225806451612903,complex_legal,complex,complex_lookup,0,15
19,TEST_0240,Мерзімінде орындалмаған салықтық міндеттеме бойынша пайдалы қазбалардың физикалық көлемі қалай айқындалады?,answerable,simple,deadline,civil_law,0.04392998306041784,0.04392998306041784,deadline,moderate,deadline_lookup,0,10
20,TEST_0202,Еуразиялық экономикалық одақта тауарларды экспорттау мен импорттау кезінде қосылған құн салығы қалай реттеледі?,answerable,complex,definition,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
21,TEST_0101,Жайылымдар жемдерінің қоры қанша күнге жетеді?,answerable,simple,deadline,administrative_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
22,TEST_0118,Қайта өңдеу туралы келісім жобасына сараптамалар қанша күн ішінде жүргізіледі?,answerable,moderate,deadline,civil_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
23,TEST_0158,Кен іздеушілікке арналған лицензия қанша уақытқа беріледі және оны ұзарту мүмкін бе?,answerable,complex,deadline,civil_law,0.032018442622950824,0.032018442622950824,deadline,moderate,deadline_lookup,0,10
24,TEST_0100,KAZAKH INVEST қандай жаңа қызметті іске қосуды жоспарлап отыр?,answerable,simple,definition,administrative_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
25,TEST_0011,"Шетелдік басшылар, менеджерлер мен мамандардың саны қандай шектеулерге бағынады?",answerable,moderate,deadline,labor_law,0.031754032258064516,0.031754032258064516,moderate_lookup,moderate,moderate_lookup,0,10
26,TEST_0010,Теміржол көлігінің қызметкерлерін кәсіби дайындау мен оқыту жүйесін жетілдіруде қандай аспектілер ескерілуі керек?,answerable,moderate,deadline,labor_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
27,TEST_0114,Құрылыс салу қағидалары мен жас екпелерді қорғау қағидаларын кім бекітеді?,answerable,moderate,deadline,civil_law,0.1509608976617365,0.1509608976617365,moderate_lookup,moderate,moderate_lookup,0,10
28,TEST_0128,Пайдалы қазбаларды өндіру салығы бойынша салықтық міндеттемелер қалай қайта есептеледі?,answerable,simple,definition,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
29,TEST_0113,2022 жылғы заңға сәйкес 529-бап қашан қолданысқа енгізіледі?,answerable,moderate,deadline,civil_law,0.0460397465437788,0.0460397465437788,moderate_lookup,moderate,moderate_lookup,0,10
30,TEST_0126,Жер учаскелері бойынша төлемақы мөлшерлемелері қандай заңнамаға сәйкес айқындалады?,answerable,simple,deadline,tax_law,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
31,TEST_0125,Кең таралған пайдалы қазбаларды барлауға арналған сарапшылық комиссиялардың негізгі міндеті қандай?,answerable,simple,definition,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
32,TEST_0121,Арнайы экономикалық аймаққа қатысушы ретінде қызметті жүзеге асыру туралы шартты қашан жасасқан ұйымдар мен кәсіпкерлерге салық жеңілдіктері қолданылады?,answerable,simple,deadline,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
33,TEST_0127,Дебиторлық және кредиторлық берешектердің өндіріп алынуын және өтелуін бақылау мерзімі қандай?,answerable,simple,deadline,tax_law,0.03057889822595705,0.03057889822595705,deadline,moderate,deadline_lookup,0,10
34,TEST_0008,Электр берілісі әуе желілерінің сымдарының төменгі нүктесінен жер бетіне дейінгі қашықтық қанша болуы керек?,answerable,moderate,deadline,labor_law,0.032018442622950824,0.032018442622950824,deadline,moderate,deadline_lookup,0,10
35,TEST_0007,Жолаушының тегі жол жүру құжатында көрсетілген тегімен сәйкес келмеген жағдайда не болады?,answerable,moderate,deadline,labor_law,0.046543778801843315,0.046543778801843315,moderate_lookup,moderate,moderate_lookup,0,10
36,TEST_0006,IRM жүйесінің негізгі мақсаты қандай?,answerable,moderate,definition,labor_law,0.04392998306041784,0.04392998306041784,moderate_lookup,moderate,moderate_lookup,0,10
37,TEST_0002,Инвестордың сұрауы мемлекеттік органдарда қанша уақыт ішінде өңделеді?,answerable,simple,deadline,migration_law,0.04616113053613054,0.04616113053613054,deadline,moderate,deadline_lookup,0,10
38,TEST_0015,Қазақстан Республикасындағы отбасылық және гендерлік саясат тұжырымдамасы қай жылға дейінгі мерзімді қамтиды?,answerable,simple,deadline,family_law,0.04765107388058208,0.04765107388058208,deadline,moderate,deadline_lookup,0,10
39,TEST_0014,Инвестиция тартудың негізгі кезеңі не болып табылады?,answerable,simple,definition,family_law,0.04692742126540875,0.03278688524590164,definition,simple,definition_lookup,0,5
40,TEST_0013,Жер қойнауын пайдаланушының өтініші бойынша рұқсат беру туралы шешім қанша уақыт ішінде қабылданады?,answerable,simple,deadline,family_law,0.0315136476426799,0.0315136476426799,deadline,moderate,deadline_lookup,0,10
41,TEST_0012,Темір жолдарда сақтандырғыш тұйықтардың пайдалы ұзындығы қандай болуы керек?,answerable,moderate,deadline,labor_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
42,TEST_0032,622-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
43,TEST_0009,Теміржол жылжымалы құрамына техникалық қызмет көрсету қаншалықты жиі жүргізілуі керек?,answerable,moderate,deadline,labor_law,0.03177805800756621,0.03177805800756621,moderate_lookup,moderate,moderate_lookup,0,10
44,TEST_0023,Жүк вагондарының өту алаңында қандай құрылғылар болуы керек?,answerable,simple,deadline,other,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
45,TEST_0022,KAZAKH INVEST қандай компанияларға назар аударады?,answerable,simple,deadline,other,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
46,TEST_0021,Жүк вагондарының автотіркегіш осінің рельс бастиектерінің үстіндегі биіктігі қандай болуы керек?,answerable,simple,deadline,family_law,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
47,TEST_0020,Компаниядағы шешім қабылдау деңгейіндегі әйелдердің үлесі 2027 жылға қарай қандай пайызға жетеді?,answerable,simple,deadline,family_law,0.06226724664224664,0.06226724664224664,unanswerable_risk,complex,unanswerable_risk,1,15
48,TEST_0018,Қазақстанның инвестициялық ахуалы туралы есеп қаншалықты жиі жасалады?,answerable,simple,deadline,family_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
49,TEST_0017,Заң ресми жарияланғаннан кейін қанша күннен соң қолданысқа енгізіледі?,answerable,simple,deadline,family_law,0.06078051603998308,0.06078051603998308,deadline,moderate,deadline_lookup,0,10
50,TEST_0028,29-тармақша қай жылға дейін қолданылады?,answerable,simple,deadline,other,0.03200204813108039,0.03200204813108039,deadline,moderate,deadline_lookup,0,10
51,TEST_0031,Қандай жағдайларда жылжымалы құрамды пайдалануға және поездармен жүруіне жол берілмейді?,answerable,moderate,deadline,other,0.032266458495966696,0.032266458495966696,complex_legal,complex,complex_lookup,0,15
52,TEST_0030,40-бапқа енгізілген өзгеріс қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
53,TEST_0029,Жер қойнауы кеңістігін пайдалану салдарын жою жоспары қандай құжатты қамтиды?,answerable,moderate,definition,other,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
54,TEST_0026,Вагондардың тұру жолдарына апаратын бағыттамаларды қалай орнату керек?,answerable,simple,deadline,other,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
55,TEST_0027,Тұрақты токтағы электрлендірілген желілерде түйіспелік сым аспасының биіктігі қандай болуы керек?,answerable,simple,deadline,other,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
56,TEST_0025,Станцияларда бас жолдар арасындағы қашықтық қандай болуы керек?,answerable,simple,deadline,other,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
57,TEST_0129,Жолаушылар поезы сағатына 161 километр және одан артық жылдамдықпен жүргенде қандай талап қойылады?,answerable,complex,deadline,family_law,0.03131881575727918,0.03131881575727918,moderate_lookup,moderate,moderate_lookup,0,10
58,TEST_0143,Теңізде мұнай операцияларын жүзеге асыратын жер қойнауын пайдаланушының өтінішін құзыретті орган қанша уақыт ішінде қарауы тиіс?,answerable,moderate,deadline,family_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
59,TEST_0141,Өтініш берілген күннен бастап құзыретті органның интернет-ресурсында мәліметтер қанша күн ішінде орналастырылуы тиіс?,answerable,moderate,deadline,family_law,0.032018442622950824,0.032018442622950824,deadline,moderate,deadline_lookup,0,10
60,TEST_0140,ҚР 2019 Заңы қашан қолданысқа енгізіледі?,answerable,moderate,deadline,family_law,0.10603892342092523,0.10603892342092523,moderate_lookup,moderate,moderate_lookup,0,10
61,TEST_0139,Қазақстан Республикасының 2025 жылға дейінгі ұлттық даму жоспары қашан аяқталады?,answerable,moderate,deadline,family_law,0.10802526776581002,0.10802526776581002,deadline,moderate,deadline_lookup,0,10
62,TEST_0152,Инвестициялық басым жобаны іске асыратын ұйым қандай талаптарға сәйкес болуы керек?,answerable,complex,definition,civil_law,0.046494801754268796,0.046494801754268796,moderate_lookup,moderate,moderate_lookup,0,10
63,TEST_0151,Осы Кодекс қашаннан бастап толық қолданысқа енгізіледі?,answerable,complex,deadline,civil_law,0.03125763125763126,0.03125763125763126,deadline,moderate,deadline_lookup,0,10
64,TEST_0149,Келісімшарттық аумақты өзгертуге рұқсат беруден бас тартуға қалай дау айтуға болады?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
65,TEST_0148,Жер қойнауын пайдалану құқығын қайта ресімдеу кезінде салықтық есепке алу қалай жүргізіледі?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
66,TEST_0146,ҚР Заңымен алып тасталған тармақшалар қашан қолданысқа енгізіледі?,answerable,moderate,deadline,family_law,0.058409723396172224,0.058409723396172224,moderate_lookup,moderate,moderate_lookup,0,10
67,TEST_0145,Пайдалы қазбалар кен орындарының мемлекеттік кадастрын жүргізу тәртібін кім бекітеді?,answerable,moderate,deadline,family_law,0.03252247488101534,0.03252247488101534,complex_legal,complex,complex_lookup,0,15
68,TEST_0160,Кең таралған пайдалы қазбаларды өндіруге арналған лицензия бойынша жыл сайынғы ең төмен шығыстар қалай белгіленеді?,answerable,simple,deadline,civil_law,0.03278688524590164,0.03278688524590164,complex_legal,complex,complex_lookup,0,15
69,TEST_0157,2023 жылдан бастап бірыңғай төлемнің мөлшерлемесі қандай пайызды құрайды?,answerable,complex,definition,social_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
70,TEST_0156,Тарихи шығындарды өтеу бойынша төлемді төлеу мерзімі қандай жағдайларда 10 сәуірден кешіктірілмей төленеді?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
71,TEST_0155,Жер қойнауын пайдалануға арналған келісімшарт бойынша шикі газ үшін баға қалай анықталады?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
72,TEST_0154,Уранды тәжірибелік-өнеркәсіптік өндіру жобасы қандай мерзімге әзірленеді?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
73,TEST_0153,Орталықтандырылған бағыттамаларды ажырату қандай мерзімдерде жүргізіледі?,answerable,complex,deadline,civil_law,0.03200204813108039,0.03200204813108039,deadline,moderate,deadline_lookup,0,10
74,TEST_0104,Әлеуметтік салық төлеушілер қатарына кімдер жатады?,answerable,moderate,definition,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
75,TEST_0103,Бюджеттік кредиттерді өтеу сомасы қанша?,answerable,moderate,deadline,tax_law,0.0467592121191551,0.0467592121191551,moderate_lookup,moderate,moderate_lookup,0,10
76,TEST_0102,Тіркеу әрекеттеріне қандай іс-әрекеттер жатады?,answerable,moderate,definition,tax_law,0.04692957315908136,0.04692957315908136,moderate_lookup,moderate,moderate_lookup,0,10
77,TEST_0099,Жайылымдық алқаптардың жем қоры қанша күнге жетеді?,answerable,simple,deadline,administrative_law,0.030330882352941176,0.030330882352941176,deadline,moderate,deadline_lookup,0,10
78,TEST_0098,Тікелей шетелдік инвестициялардың жалпы ағынының қалыптастыру мерзімі қандай?,answerable,simple,deadline,administrative_law,0.061936788166296365,0.061936788166296365,deadline,moderate,deadline_lookup,0,10
79,TEST_0112,Уран өндіруге арналған келісімшарттың қолданысын тоқтату туралы құзыретті орган жер қойнауын пайдаланушыға қанша уақыт бұрын ескертуі керек?,answerable,moderate,deadline,civil_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
80,TEST_0111,Теміржол вокзалдарында мүгедектерге қандай қызметтер қамтамасыз етілуі тиіс?,answerable,moderate,definition,civil_law,0.031544957774465976,0.031544957774465976,moderate_lookup,moderate,moderate_lookup,0,10
