row_id,question_id,question,answerability,complexity,question_type,legal_domain,static_confidence,adaptive_confidence,adaptive_pred_question_type,adaptive_pred_complexity,adaptive_pred_route,adaptive_pred_unanswerable_risk,adaptive_depth_k
81,TEST_0110,Жер қойнауы учаскесін түрлендіруге арналған өтініште қандай мәліметтер қамтылуға тиіс?,answerable,moderate,definition,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
82,TEST_0109,Пайдалы қазбаларды өндіру салығын есептеу кезінде қандай көлемдер салықтық кезеңдегі жалпы көлемнен алып тасталады?,answerable,moderate,deadline,tax_law,0.030679156908665108,0.030679156908665108,moderate_lookup,moderate,moderate_lookup,0,10
83,TEST_0108,Қазақстанға Еуразиялық экономикалық одақтан импортталатын тауарлар үшін қосылған құн салығын төлеу қандай әдіспен жүзеге асырылады?,answerable,moderate,deadline,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
84,TEST_0107,Жеке тұлғалардың мүлік салығына қатысты қандай өзгеріс енгізілді?,answerable,moderate,fact_lookup,tax_law,0.030798389007344232,0.030798389007344232,moderate_lookup,moderate,moderate_lookup,0,10
85,TEST_0106,Салық төлеуші лизинг шартында көзделген төлем мерзімінен кейін салық органына қандай мерзімде өтініш беруі керек?,answerable,moderate,deadline,tax_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
86,TEST_0105,Автокөлік құралының Қазақстан аумағымен жүріп өткені үшін алымды төлеу мерзімі қандай?,answerable,moderate,deadline,tax_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
87,TEST_0119,Жер қойнауын пайдалануға арналған келісімшарттар қандай міндеттемелерді қамтуы тиіс?,answerable,moderate,deadline,civil_law,0.03036576949620428,0.03036576949620428,moderate_lookup,moderate,moderate_lookup,0,10
88,TEST_0116,Сырғанау бетінде тереңдігі 1 миллиметрден артық сырғақ байқалған жағдайда қандай қағидаларға басшылық жасау қажет?,answerable,moderate,deadline,civil_law,0.03125,0.03125,moderate_lookup,moderate,moderate_lookup,0,10
89,TEST_0115,Алыс-беріс шикізатын қайта өңдеу мерзімі қалай анықталады?,answerable,moderate,deadline,civil_law,0.032266458495966696,0.032266458495966696,deadline,moderate,deadline_lookup,0,10
90,TEST_0184,Бірыңғай жер салығын есептеу үшін қандай мөлшерлеме қолданылады?,answerable,complex,deadline,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
91,TEST_0131,Пайдалы қатты қазбаларды барлауға арналған лицензия мерзімін ұзарту өтініші қашан берілуі керек?,answerable,complex,deadline,family_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
92,TEST_0132,Қазақстан Республикасының азаматтығын алу кезінде кімдер мемлекеттік баж төлеуден босатылады?,answerable,complex,deadline,family_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
93,TEST_0133,Қандай жағдайларда жеке тұлғалар нотариаттық әрекеттер жасаған кезде мемлекеттік баж төлеуден босатылады?,answerable,complex,deadline,family_law,0.03278688524590164,0.03278688524590164,complex_legal,complex,complex_lookup,0,15
94,TEST_0135,Жер қойнауы кеңістігін пайдалануға арналған лицензияны қандай жағдайларда беруге тыйым салынады?,answerable,complex,deadline,family_law,0.03252247488101534,0.03252247488101534,complex_legal,complex,complex_lookup,0,15
95,TEST_0136,Жер қойнауын пайдалану құқығын беруге арналған конкурстарды өткізу жөніндегі комиссияның негізгі міндеттері қандай?,answerable,complex,definition,family_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
96,TEST_0188,645-бапқа енгізілген соңғы өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
97,TEST_0189,"Дипломатиялық өкілдікке немесе консулдық мекемеге консулдық алымдардан түсетін түсімдер 1 000 АҚШ долларынан аз болса, оларды аудару мерзімі қандай?",answerable,complex,deadline,tax_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
98,TEST_0190,Пайдалы қазбаларды өндіру салығы қалай төленеді?,answerable,complex,definition,civil_law,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
99,TEST_0191,Ауыл шаруашылығы өнімін өндірушілер корпоративтік табыс салығын қанша пайызға азайта алады?,answerable,moderate,deadline,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
100,TEST_0177,Әлеуметтік салықты есептеу кезінде бюджетке төленетін салық сомасы қалай анықталады?,answerable,complex,deadline,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
101,TEST_0178,Шекарамаңы жер қойнауы учаскесінде көмірсутектер бойынша жер қойнауын пайдалану жөніндегі операцияларды тоқтата тұру туралы шешім қабылданғаннан кейін құзыретті орган жер қойнауын пайдаланушыға қанша уақыт ішінде хабарлауы керек?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
102,TEST_0180,Күкіртті ашық түрде күкірт карталарында орналастыру үшін төлемақы мөлшерлемесі қандай?,answerable,complex,deadline,tax_law,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
103,TEST_0181,Жерасты құрылыстарын салуға қатысты 44-бапқа енгізілген өзгерістер қашан қолданысқа енеді?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
104,TEST_0182,Жолаушыны тасымалдау шартын қалай рәсімдейді?,answerable,complex,deadline,civil_law,0.030776515151515152,0.030776515151515152,moderate_lookup,moderate,moderate_lookup,0,10
105,TEST_0183,Жолаушылар поезы сағатына 161 километр және одан артық жылдамдықпен жүргенде қандай талап қойылады?,answerable,moderate,deadline,civil_law,0.03131881575727918,0.03131881575727918,moderate_lookup,moderate,moderate_lookup,0,10
106,TEST_0162,Көлік құралы ұрланған жағдайда салық төлеуден босату үшін қандай құжат негіз болады?,answerable,complex,definition,tax_law,0.03125763125763126,0.03125763125763126,moderate_lookup,moderate,moderate_lookup,0,10
107,TEST_0169,Пайдалы қатты қазбаларды қайта өңдеу туралы келісімді жасау үшін қандай құжаттар қажет?,answerable,moderate,definition,civil_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
108,TEST_0170,123-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
109,TEST_0171,Жеке тұлғаларға электрондық сауда арқылы тауарлар мен қызметтерді сатқан кезде қосылған құн салығы қалай есептеледі?,answerable,moderate,definition,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
110,TEST_0172,Жер қойнауын пайдалану келісімшарттары бойынша төлемдер кезеңділігі қалай анықталады?,answerable,complex,deadline,civil_law,0.01639344262295082,0.01639344262295082,moderate_lookup,moderate,moderate_lookup,0,10
111,TEST_0173,Экспортқа рента салығы бойынша салықтық кезең қандай?,answerable,complex,definition,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
112,TEST_0174,Жер қойнауын пайдалануға мемлекеттік сараптама жүргізу мерзімі қанша уақытты құрайды?,answerable,simple,definition,tax_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
113,TEST_0161,Көмірсутектерді өндіруге арналған келісімшартта конкурс жеңімпазы қандай шығыстар мөлшерін қабылдауы керек?,answerable,simple,fact_lookup,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
114,TEST_0167,Мұнай операцияларын жүргізу кезінде қандай шараларды қабылдау қажет?,answerable,moderate,deadline,civil_law,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
115,TEST_0164,Өтініш туралы мәліметтер құзыретті органның интернет-ресурсында қанша уақыт ішінде орналастырылады?,answerable,moderate,deadline,family_law,0.046679405392392875,0.046679405392392875,deadline,moderate,deadline_lookup,0,10
116,TEST_0165,Құқықтық сараптама қанша уақыт ішінде жүргізіледі?,answerable,simple,deadline,civil_law,0.030834914611005692,0.030834914611005692,deadline,moderate,deadline_lookup,0,10
117,TEST_0166,Ерекше құнды жер қойнауы учаскелерін өзге қажеттер үшін алып қоюға рұқсат етіле ме?,answerable,complex,deadline,civil_law,0.03200204813108039,0.03200204813108039,moderate_lookup,moderate,moderate_lookup,0,10
118,TEST_0094,Жүрдек жолаушылар поезының өтуіне қанша уақыт қалғанда малды айдап өтуге тыйым салынады?,answerable,simple,deadline,labor_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
119,TEST_0093,Жұмыстар аяқталғаннан кейін құрылғыларды іске қосу қалай жүзеге асырылады?,answerable,simple,deadline,labor_law,0.031024531024531024,0.031024531024531024,deadline,moderate,deadline_lookup,0,10
120,TEST_0095,Теміржол жылжымалы құрамының техникалық қызмет көрсетуі қалай қамтамасыз етіледі?,answerable,simple,deadline,labor_law,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
121,TEST_0193,ТҰК және ірі компаниялармен құрылған бірлескен кәсіпорындар санының есебі қай уақытқа дейін жүргізілуі керек?,answerable,moderate,deadline,civil_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
122,TEST_0208,Бейрезиденттің Қазақстандағы дивидендтеріне салықтық жеңілдіктер қалай қолданылады?,answerable,moderate,fact_lookup,civil_law,0.01639344262295082,0.01639344262295082,moderate_lookup,moderate,moderate_lookup,0,10
123,TEST_0206,2015 жылғы 1 қаңтарға дейін жасалған келісімшарттарға қандай өзгерістер енгізіледі?,answerable,moderate,deadline,civil_law,0.01639344262295082,0.01639344262295082,deadline,moderate,deadline_lookup,0,10
124,TEST_0205,Үстеме пайда салығын төлеу мерзімі қандай?,answerable,complex,definition,tax_law,0.031544957774465976,0.031544957774465976,deadline,moderate,deadline_lookup,0,10
125,TEST_0204,Әлеуметтік салықтың мөлшерлемесі 2025 жылдан бастап қандай болады?,answerable,complex,deadline,tax_law,0.03177805800756621,0.03177805800756621,unanswerable_risk,complex,unanswerable_risk,1,15
126,TEST_0203,Жою жоспарына өзгерістер енгізу үшін қандай мерзім белгіленген?,answerable,simple,deadline,civil_law,0.031754032258064516,0.031754032258064516,deadline,moderate,deadline_lookup,0,10
127,TEST_0201,Жер қойнауын пайдаланушылар есептерді қандай жүйе арқылы ұсынады?,answerable,moderate,deadline,tax_law,0.03149801587301587,0.03149801587301587,moderate_lookup,moderate,moderate_lookup,0,10
128,TEST_0216,Қазақстан Республикасының аумағынан тұрақты негізде халықаралық қатынаста жолаушылар мен жүктерді тасымалдауды жүзеге асыратын отандық автокөлік құралдары үшін алым мөлшері қандай?,answerable,moderate,deadline,tax_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
129,TEST_0214,Салық декларациясы қашан ұсынылуы керек?,answerable,complex,definition,tax_law,0.01639344262295082,0.01639344262295082,moderate_lookup,moderate,moderate_lookup,0,10
130,TEST_0213,Шекара маңындағы кен орнында барлау мен өндіруді тоқтату туралы кім талап ете алады?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
131,TEST_0212,Салық салу объектісі бірнеше тұлғаның ортақ үлестік меншiгiнде болған жағдайда салық төлеушi қалай анықталады?,answerable,complex,definition,civil_law,0.03278688524590164,0.03278688524590164,complex_legal,complex,complex_lookup,0,15
132,TEST_0211,Қазақстан Республикасында тұрақты болмайтын шетелдіктердің кірістеріне салық салу қалай жүзеге асырылады?,answerable,complex,deadline,civil_law,0.03252247488101534,0.03252247488101534,complex_legal,complex,complex_lookup,0,15
133,TEST_0209,Инновациялық технологиялар паркіне қатысушылардың жобаларын қаржыландыру міндеттемелерін орындау не деп танылады?,answerable,simple,definition,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
134,TEST_0223,Жер қойнауын пайдаланушы уран өндіруге арналған келісімшарт бойынша қандай есептерді ұсынуға міндетті?,answerable,complex,deadline,civil_law,0.032018442622950824,0.032018442622950824,moderate_lookup,moderate,moderate_lookup,0,10
135,TEST_0222,Жер қойнауын пайдаланушы салық декларациясын қашан тапсыруы керек?,answerable,complex,deadline,tax_law,0.03149801587301587,0.03149801587301587,moderate_lookup,moderate,moderate_lookup,0,10
136,TEST_0220,Жер қойнауын пайдалануға арналған келісімшарт қандай жағдайда мерзімінен бұрын тоқтатылады?,answerable,simple,definition,civil_law,0.032266458495966696,0.032266458495966696,deadline,moderate,deadline_lookup,0,10
137,TEST_0219,Цифрлық майнинг үшін төлемақы қалай есептеледі?,answerable,complex,definition,civil_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
138,TEST_0218,Бейрезидент-заңды тұлғаның тұрақты мекемесінің жылдық жиынтық кірісіне қандай кірістер қосылмайды?,answerable,complex,definition,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
139,TEST_0072,Заңның 77-бабының 3-тармағы қашан қолданысқа енгізіледі?,answerable,complex,deadline,other,0.03055037313432836,0.03055037313432836,moderate_lookup,moderate,moderate_lookup,0,10
140,TEST_0071,Жер қойнауын пайдалануды шектеу немесе тыйым салу қандай жағдайларда мүмкін?,answerable,complex,definition,other,0.03278688524590164,0.03278688524590164,complex_legal,complex,complex_lookup,0,15
141,TEST_0070,Зияткерлік меншік саласындағы уәкілетті мемлекеттік органның тауар белгісін жалпыға бірдей белгілі деп танығаны үшін мемлекеттік баж мөлшерлемесі қанша?,answerable,complex,deadline,other,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
142,TEST_0069,117-бапқа енгізілген өзгерістер қашан қолданысқа енгізіледі?,answerable,complex,deadline,other,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
143,TEST_0080,"Стационарлық жұмыс орны қанша уақытқа құрылса, ол стационарлық болып есептеледі?",answerable,complex,deadline,tax_law,0.09365174624130075,0.09365174624130075,deadline,moderate,deadline_lookup,0,10
144,TEST_0079,Қазақстан Республикасынан тұрақты тұрғылықты жерге кету үшін құжаттарды ресімдеу кезінде мемлекеттік баж төлене ме?,answerable,complex,deadline,migration_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
145,TEST_0078,620-бапқа енгізілген өзгеріс қашан қолданысқа енгізіледі?,answerable,complex,deadline,migration_law,0.030621785881252923,0.030621785881252923,moderate_lookup,moderate,moderate_lookup,0,10
146,TEST_0077,Теңіздегі ғылыми зерттеулерді жүргізу үшін қандай талаптар қойылады?,answerable,complex,deadline,migration_law,0.03278688524590164,0.03278688524590164,moderate_lookup,moderate,moderate_lookup,0,10
147,TEST_0076,Мемлекеттік бажды төлеу мерзімі қандай?,answerable,complex,deadline,migration_law,0.03125763125763126,0.03125763125763126,deadline,moderate,deadline_lookup,0,10
148,TEST_0075,Жер қойнауын пайдалануға арналған лицензияны алу үшін өтінішке қандай құжаттар қоса берілуі керек?,answerable,complex,deadline,migration_law,0.03149801587301587,0.03149801587301587,moderate_lookup,moderate,moderate_lookup,0,10
149,TEST_0074,Инвесторлардың сауалдарына мемлекеттік органдар қанша уақыт ішінде жауап береді?,answerable,complex,deadline,migration_law,0.03252247488101534,0.03252247488101534,deadline,moderate,deadline_lookup,0,10
150,TEST_0073,Бейрезидент-заңды тұлғаның қаржылық есептілігінің деректері қалай түзетіледі?,answerable,moderate,deadline,administrative_law,0.032266458495966696,0.032266458495966696,moderate_lookup,moderate,moderate_lookup,0,10
151,TEST_0088,Салықтық кезең ретінде қандай уақыт аралығы белгіленген?,answerable,complex,definition,tax_law,0.031746031746031744,0.031746031746031744,moderate_lookup,moderate,moderate_lookup,0,10
152,TEST_0083,Акциз төлеушілер акциз жөніндегі декларацияны қашан ұсынуға міндетті?,answerable,complex,definition,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
153,TEST_0081,Дара кәсіпкерлер кірістерін салықтық есепке алу кезінде қандай заңға сәйкес әрекет етеді?,answerable,complex,deadline,tax_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
154,TEST_0034,278-бапқа енгізілген өзгерістер 2022 жылы қашан қолданысқа енгізіледі?,answerable,moderate,deadline,other,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
155,TEST_0194,Жер қойнауын пайдалану құқығының құқық мирасқорлығы тәртібімен ауысуы үшін қандай мерзімде келісімшартқа өзгерістер енгізіледі?,answerable,complex,deadline,civil_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
156,TEST_0195,Қандай жерлер салық салуға жатпайды?,answerable,complex,deadline,civil_law,0.03149801587301587,0.03149801587301587,moderate_lookup,moderate,moderate_lookup,0,10
157,TEST_0197,Жер қойнауын пайдаланушы барлау учаскесінен бас тарту үшін қандай құжаттарды ұсынуы керек?,answerable,moderate,definition,civil_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
158,TEST_0200,Тіркелген шегерім пайдаланылатын арнаулы салық режимін қолданатын салық төлеушілер декларацияны қай уақытқа дейін тапсыруы керек?,answerable,moderate,deadline,tax_law,0.03278688524590164,0.03278688524590164,deadline,moderate,deadline_lookup,0,10
159,TEST_0061,Пайдалы қазбаларды реквизициялау қандай жағдайларда жүргізілуі мүмкін?,answerable,complex,deadline,labor_law,0.03278688524590164,0.03278688524590164,complex_legal,complex,complex_lookup,0,15
160,TEST_0232,Қатты ойлы-қырлы жерлерде бағдаршамдардың көріну қашықтығы қандай болуы керек?,answerable,moderate,deadline,civil_law,0.03252247488101534,0.03252247488101534,moderate_lookup,moderate,moderate_lookup,0,10
